Kinase	WHIM2.PDXBC01	WHIM8.PDXBC01	WHIM21.PDXBC01	WHIM18.PDXBC02	WHIM14.PDXBC02	WHIM20.PDXBC02	WHIM30.PDXBC03	WHIM16.PDXBC03	WHIM6.PDXBC03	WHIM25.PDXBC04	WHIM24.PDXBC04	WHIM46.PDXBC04	WHIM11.PDXBC05	WHIM4.PDXBC05	WHIM12.PDXBC05	WHIM13.PDXBC06	TaxIR.PDXBC06	HumIR.PDXBC06	WHIM9.PDXBC07	WHIM13.PDXBC07	WHIM27.PDXBC07	WHIM17.PDXBC08	WHIM43.PDXBC08	WHIM35.PDXBC08	WHIM37.PDXBC09	WHIM47.PDXBC09	WHIM26.PDXBC09
ABL1	-0.394751673268254	-0.33049152657182546	-0.7147560232682542	-0.7648215696289683	-0.4382675350396826	-1.0079992030575398	1.1747045989142857	-0.5786065929607143	-0.31812890196071425	0.006179491285714251	0.3740822215714286	0.4683074058571428	-0.719080794	0.545580152	0.8805488842857142	0.026633086636507906	0.3901577706365079	0.31449595649365075	0.32603624750187077	-0.007197875926700704	-0.02225130235527211	0.11332045769642862	0.288759771125	-0.7717718235892858	0.32603346353741497	-0.3684247833197279	-0.5491246476054422
LCK	0.6615272708611111	0.8501055113611111	0.22067716936111106	0.18553953286111108	0.847631512861111	0.8939513113611112	0.22761976	-0.5664481075	0.28704193450000004	-2.002063082	-0.5789114905	2.5022254050000003	0.0924710350277777	0.4032443995277777	1.4178244705277778	0.40215548088888875	0.40215548088888875	0.40215548088888875	1.825958128	1.105644552	0.4279845755	1.8630529955277777	-0.3361227914722223	0.1012746555277777	-0.40056569049999996	-0.19334748750000008	-0.18458402899999998
CDK2	-0.4210543280603842	0.038047235764916844	-0.2787759094459266	-0.5178089150700331	0.11420737514683492	0.06370553974322046	-0.2967487157659234	-0.19346916937435704	-0.21774220608520034	-0.14226375061493587	-0.34084798911493586	0.2846143947947027	-0.07438118436627944	-0.4911399595470022	-0.4103160473746462	-0.24156242143563558	0.10298076979328034	-0.5465002155681656	-0.6381959916014533	-0.13586314386048956	0.3430446803804745	0.3015554351967275	-0.491384916124658	-0.5532627913662911	0.43824633611930086	0.6164250743662891	0.10935546620363834
MAPKAPK2	-0.5753643016100002	-1.1488651036600002	1.15504481484	-0.12664362545	-1.7046436282499997	-0.23041802455	-1.26978289311	-0.29185438366	-2.10631430961	-0.78909690151	-1.56041152931	-0.17662290725999993	0.16690134699999998	0.6136388240999999	-0.18096469415000002	-0.6695200157730954	-0.7263335867730953	1.0041134929269047	0.2971627122	-0.88689953625	-0.2259324921500001	-1.0885270816547619	-0.08306174610476189	0.36710134839523806	-1.3997199986499997	-1.5524122448	-1.70577530575
DYRK1A	-0.46691859292857146	-0.3509331122285715	-0.43465722902857146	-0.7126113305066666	0.18273038219333337	-0.14475059170666665	-0.5669001883333333	0.12866779496666658	-0.17068808343333336	0.5520494604933333	-0.09912213350666664	0.5585453596933335	-0.912130041	-0.8011530141	0.004085338700000029	-1.0185724975019048	0.07782220539809524	-0.4074301277019048	-0.2634077216666667	-0.8086651412666667	-0.8990609103666669	0.4470929334	-0.5149757908999999	-0.5702261063	0.08395619922666667	-0.2186664066733333	0.29161989952666667
PLK1	-0.38703120527864576	-0.06564932118489586	0.23275329697135425	-0.55450268071875	0.010681811343750014	0.0905237017187501	-0.2823628897565104	-0.6189008125377603	-0.46078986600651045	-0.24404360503125003	-0.583610857375	0.6293183974687501	-0.15721291317291664	-0.08423881595416666	0.31314682382708336	0.2949479774205729	0.09022379754557294	0.26521232248307297	-0.10790870269270833	0.28345859793229167	0.14194744477604157	0.23993474621875	-0.46584890353125	-0.13326517040625005	-0.15408258518906254	-0.5181081720328125	-0.40614952859531245
SRC	-0.8811016072875	-0.17879563459999998	0.7517443254624998	-2.0508321147708335	-0.9117137099583333	-0.5443194737708333	-0.48121413668055535	-0.5193602041805555	-0.5393360273680556	-1.1490048464611111	-0.5950316363361111	-0.5816410219611112	-0.20864483820833335	0.9028291834791666	-0.40899686258333323	0.018714992656944526	0.18073696259444444	-0.12279613440555559	-0.19735853430381944	0.7187786010086806	-0.7610264296788195	-0.6663792330972222	-0.0759819602847222	-0.5484912289722224	-0.5684300220861112	-0.6673634314611111	-0.7095841287736111
CDK5	-0.4167994204934099	-0.17383606927912412	-0.3816507806005527	-0.07856253377380955	-0.001326809559523864	0.15051327094047612	-0.7258968101341271	-0.6336804595984127	-0.9780733007055554	-1.0372602956777777	-0.3202202542849207	-0.5602521120349209	-0.6749285845269842	-0.8410218349555556	-0.05991134545555567	-0.5673540198242631	-0.16507055821712016	-0.40541458982426304	-0.3695819333412698	-0.7719438621984127	-0.7549270009484129	-0.7351436267809524	-0.5466091618166666	-0.7005099375309524	-0.1727585481428571	0.14141109292857137	-0.3420539636428571
ROCK1	-1.6822611335608466	-1.5791207987830687	-0.9228752364497355	-0.2269225784232804	-1.6399484375343918	-1.2933888128677247	1.902731129777778	-0.5527471222222222	-2.1686942061111107	-1.3628863676931215	-0.9842991155820106	-0.6464507158042329	-1.7289791988888892	-1.537080969444444	0.6824222907777778	-0.7482131751111107	0.5082298563333334	0.36485614466666666	0.20145432122222218	-0.6543197924444445	1.3911874421111112	0.23758362255555543	-1.0358684738888888	-1.5054707883333331	0.1383392617777777	-1.187223558	-0.9358011566666666
PAK4	-1.9209822905	-1.2634783255	0.5376107542499999	-0.41851120475	-0.061472596499999976	0.12361357149999994	0.49448617175000004	-0.8666783899999999	0.026822822499999996	-0.054802916249999986	-0.9411753255	1.81044372525	-0.36576562575000005	0.24138747849999997	0.28300914875	-0.08916159550000005	0.773955325	0.7226450660000001	0.55594733775	0.45386501050000005	0.57993645825	0.8185857137500001	-0.5955535995	1.0602221534999998	-0.11965892949999996	0.16638908899999988	0.21614833175000003
